timestamp;user;state;row;line_content;error
2025-11-11 09:15:17;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 09:15:17;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 09:15:17;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 09:24:15;admin;login;0;user logged in;
2025-11-11 09:24:15;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 09:24:15;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 09:24:15;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 09:24:15;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:24:57;admin;login;0;user logged in;
2025-11-11 10:24:57;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:24:57;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:24:57;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:24:57;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:26:32;admin;login;0;user logged in;
2025-11-11 10:26:32;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:26:32;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:26:32;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:26:32;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:27:53;admin;login;0;user logged in;
2025-11-11 10:27:53;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:27:53;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:27:53;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:27:53;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:28:48;admin;login;0;user logged in;
2025-11-11 10:28:48;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:28:48;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:28:48;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:28:48;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:33:32;admin;login;0;user logged in;
2025-11-11 10:33:32;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:33:32;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:33:32;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:33:32;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:33:42;admin;settings saved;0;"serial_port: COM1 -> COM1; baud: 9600 -> 9600; parity: N -> N; stopbits: 0 -> 0; pattern: test -> test";
2025-11-11 10:33:42;admin;screen;0;[SETTINGS] Serial saved;
2025-11-11 10:43:47;admin;login;0;user logged in;
2025-11-11 10:43:47;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:43:47;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:43:47;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:43:47;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:45:35;admin;login;0;user logged in;
2025-11-11 10:45:35;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:45:35;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:45:35;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:45:35;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:47:09;admin;login;0;user logged in;
2025-11-11 10:47:09;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:47:09;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:47:09;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:47:09;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:47:14;admin;settings saved;0;"serial_port: COM1 -> COM1; baud: 9600 -> 9600; parity: N -> N; stopbits: 1 -> 1; pattern: test -> test";
2025-11-11 10:47:14;admin;screen;0;[SETTINGS] Serial saved;
2025-11-11 10:47:19;admin;settings saved;0;"serial_port: COM1 -> COM1; baud: 9600 -> 9600; parity: N -> N; stopbits: 1 -> 1; pattern: test -> test";
2025-11-11 10:47:19;admin;screen;0;[SETTINGS] Serial saved;
2025-11-11 10:51:51;admin;login;0;user logged in;
2025-11-11 10:51:51;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:51:51;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:51:51;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:51:51;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:52:59;admin;login;0;user logged in;
2025-11-11 10:52:59;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:52:59;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:52:59;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:52:59;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:53:14;admin;login;0;user logged in;
2025-11-11 10:53:14;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:53:14;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:53:14;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:53:14;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:54:34;admin;login;0;user logged in;
2025-11-11 10:54:34;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:54:34;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:54:34;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:54:34;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:57:32;admin;login;0;user logged in;
2025-11-11 10:57:32;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:57:32;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 10:57:32;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 10:57:32;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 10:57:47;admin;settings saved;0;"serial_port: COM1 -> COM1; baud: 9600 -> 9600; parity: N -> N; stopbits: 1 -> 1; pattern: test -> test";
2025-11-11 10:57:47;admin;screen;0;[SETTINGS] Serial saved;
2025-11-11 11:03:47;admin;settings saved;0;"serial_port: COM1 -> COM1; baud: 9600 -> 9600; parity: N -> N; stopbits: 1 -> 1; pattern: test -> test";
2025-11-11 11:03:47;admin;screen;0;[SETTINGS] Serial saved;
2025-11-11 11:15:04;admin;login;0;user logged in;
2025-11-11 11:15:04;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 11:15:04;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 11:15:04;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 11:15:04;admin;screen;0;[RESUME] Highlight row 14, next to send: row 14;
2025-11-11 11:15:07;admin;serial connect;0;"port=COM1; baud=9600; parity=N; stopbits=1; bytesize=8";
2025-11-11 11:15:07;admin;serial connected;0;COM1@9600 parity=N stop=1 bytesize=8;
2025-11-11 11:15:12;admin;batch start;0;pattern=test;
2025-11-11 11:15:12;admin;print started;0;rows=111 pattern=test;
2025-11-11 11:15:12;admin;screen;0;[START] Starting at row 14;
2025-11-11 11:15:12;admin;screen;0;[FRAME] <SOH>O<STX><ETX>079<CR>;
2025-11-11 11:15:15;admin;screen;0;[PUT ONLINE] None;
2025-11-11 11:15:15;admin;screen;0;[FRAME] <SOH>P<STX>test<ETX>016<CR>;
2025-11-11 11:15:18;admin;screen;0;[LOAD] None;
2025-11-11 11:15:18;admin;screen;0;[FRAME] <SOH>P<STX>~<ETX>206<CR>;
2025-11-11 11:15:21;admin;screen;0;[VERIFY] None;
2025-11-11 11:15:21;admin;screen;0;[FRAME] <SOH>V<STX>015<ETX>236<CR>;
2025-11-11 11:15:24;admin;screen;0;[V] var 01 <- 5 | None;
2025-11-11 11:15:24;admin;screen;0;[FRAME] <SOH>V<STX>02ID: 1Content aa<ETX>141<CR>;
2025-11-11 11:15:27;admin;screen;0;[V] var 02 <- ID: 1Content aa | None;
2025-11-11 11:15:27;admin;screen;0;[FRAME] <SOH>V<STX>03verybigtest<ETX>113<CR>;
2025-11-11 11:15:30;admin;screen;0;[V] var 03 <- verybigtest | None;
2025-11-11 11:15:30;admin;screen;0;[FRAME] <SOH>V<STX>04sample<ETX>060<CR>;
2025-11-11 11:15:33;admin;screen;0;[V] var 04 <- sample | None;
2025-11-11 11:15:33;admin;screen;0;[FRAME] <SOH>V<STX>052024-08-23 15:31:3<ETX>059<CR>;
2025-11-11 11:15:36;admin;screen;0;[V] var 05 <- 2024-08-23 15:31:3 | None;
2025-11-11 11:15:36;admin;screen;0;[FRAME] <SOH>V<STX>062024<ETX>132<CR>;
2025-11-11 11:15:39;admin;screen;0;[V] var 06 <- 2024 | None;
2025-11-11 11:15:39;admin;screen;0;[FRAME] <SOH>V<STX>07Print job started<ETX>060<CR>;
2025-11-11 11:15:42;admin;screen;0;[V] var 07 <- Print job started | None;
2025-11-11 11:15:42;admin;screen;0;[FRAME] <SOH>V<STX>08<ETX>190<CR>;
2025-11-11 11:15:45;admin;data transferred;14;"5;ID: 1Content aa;verybigtest;sample;2024-08-23 15:31:3;2024;Print job started;";
2025-11-11 11:15:45;admin;screen;0;[V] var 08 <-  | None;
2025-11-11 11:15:58;admin;print started;14;"5;ID: 1Content aa;verybigtest;sample;2024-08-23 15:31:3;2024;Print job started;";READY timeout
2025-11-11 11:15:58;admin;screen;0;[TIMEOUT] READY timeout;
2025-11-11 11:16:01;admin;screen;0;[TIMEOUT] Row 14: user chose CONTINUE;
2025-11-11 11:16:01;admin;screen;0;[FRAME] <SOH>V<STX>015<ETX>236<CR>;
2025-11-11 11:16:04;admin;screen;0;[V] var 01 <- 5 | None;
2025-11-11 11:16:04;admin;screen;0;[FRAME] <SOH>V<STX>02ID: 1Content aa<ETX>141<CR>;
2025-11-11 11:16:04;admin;screen;0;[STOP] Converting to pause (saving resume point)…;
2025-11-11 11:16:04;admin;print paused;0;operator requested stop;
2025-11-11 11:16:07;admin;data partially transferred;15;"5;ID: 1Content aa;verybigtest;sample;2024-08-23 15:31:3;2024;Print job finished;";"sent 2/8; paused"
2025-11-11 11:16:07;admin;screen;0;[V] var 02 <- ID: 1Content aa | None;
2025-11-11 11:16:07;admin;screen;0;[DONE] Batch complete;
2025-11-11 13:37:42;admin;login;0;user logged in;
2025-11-11 13:37:42;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:37:42;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 13:37:42;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:37:42;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025-11-11 13:37:54;admin;serial connect;0;"port=COM1; baud=9600; parity=N; stopbits=1; bytesize=8";
2025-11-11 13:37:54;admin;serial connected;0;COM1@9600 parity=N stop=1 bytesize=8;
2025-11-11 13:43:35;admin;login;0;user logged in;
2025-11-11 13:43:35;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:43:35;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 13:43:35;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:43:35;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025-11-11 13:44:16;admin;login;0;user logged in;
2025-11-11 13:44:16;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:44:16;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 13:44:16;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:44:16;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025-11-11 13:45:09;admin;login;0;user logged in;
2025-11-11 13:45:09;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:45:09;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 13:45:09;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:45:09;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025-11-11 13:45:39;admin;login;0;user logged in;
2025-11-11 13:45:39;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:45:39;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 13:45:39;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:45:39;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025-11-11 13:46:07;admin;login;0;user logged in;
2025-11-11 13:46:07;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:46:07;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 13:46:07;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:46:07;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025-11-11 13:48:02;admin;login;0;user logged in;
2025-11-11 13:48:02;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:48:02;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025-11-11 13:48:02;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025-11-11 13:48:02;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.11 14:13:06;admin;login;0;user logged in;
2025.11.11 14:13:06;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 14:13:06;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.11 14:13:06;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 14:13:06;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.11 14:38:14;admin;login;0;user logged in;
2025.11.11 14:38:14;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 14:38:14;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.11 14:38:14;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 14:38:14;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.11 14:40:06;admin;login;0;user logged in;
2025.11.11 14:40:06;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 14:40:06;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.11 14:40:06;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 14:40:06;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.11 15:46:28;admin;login;0;user logged in;
2025.11.11 15:46:28;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 15:46:28;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.11 15:46:28;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 15:46:28;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.11 15:47:15;admin;serial disconnected;0;;
2025.11.11 15:47:15;admin;serial disconnect;0;;
2025.11.11 15:47:15;admin;logout;0;user logged out;
2025.11.11 16:30:39;admin;login;0;user logged in;
2025.11.11 16:30:39;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 16:30:39;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.11 16:30:39;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.11 16:30:39;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 08:40:58;admin;login;0;user logged in;
2025.11.12 08:40:58;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 08:40:58;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 08:40:58;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
