timestamp;user;state;row;line_content;error
2025.11.12 08:40:58;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 08:52:23;admin;login;0;user logged in;
2025.11.12 08:52:23;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 08:52:23;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 08:52:23;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 08:52:23;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:09:16;admin;login;0;user logged in;
2025.11.12 09:09:16;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:09:16;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:09:16;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:09:16;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:14:25;admin;login;0;user logged in;
2025.11.12 09:14:25;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:14:25;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:14:25;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:14:25;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:15:22;admin;login;0;user logged in;
2025.11.12 09:15:22;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:15:22;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:15:22;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:15:22;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:19:11;admin;login;0;user logged in;
2025.11.12 09:19:11;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:19:11;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:19:11;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:19:11;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:25:49;admin;login;0;user logged in;
2025.11.12 09:25:49;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:25:49;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:25:49;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:25:49;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:30:46;admin;login;0;user logged in;
2025.11.12 09:30:46;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:30:46;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:30:46;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:30:46;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:33:39;admin;login;0;user logged in;
2025.11.12 09:33:39;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:33:39;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:33:39;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:33:39;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:34:00;admin;login;0;user logged in;
2025.11.12 09:34:00;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:34:00;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:34:00;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:34:00;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:43:25;admin;login;0;user logged in;
2025.11.12 09:43:25;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:43:25;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:43:25;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:43:25;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:57:38;admin;login;0;user logged in;
2025.11.12 09:57:38;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:57:38;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:57:38;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:57:38;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 09:58:22;admin;login;0;user logged in;
2025.11.12 09:58:22;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:58:22;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 09:58:22;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 09:58:22;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:20:02;admin;login;0;user logged in;
2025.11.12 10:20:02;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:20:02;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:20:02;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:20:02;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:28:15;admin;login;0;user logged in;
2025.11.12 10:28:15;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:28:15;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:28:15;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:28:15;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:29:51;admin;login;0;user logged in;
2025.11.12 10:29:51;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:29:51;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:29:51;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:29:51;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:30:20;admin;login;0;user logged in;
2025.11.12 10:30:20;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:30:20;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:30:20;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:30:20;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:31:11;admin;login;0;user logged in;
2025.11.12 10:31:11;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:31:11;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:31:11;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:31:11;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:33:20;admin;login;0;user logged in;
2025.11.12 10:33:20;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:33:20;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:33:20;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:33:20;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:34:56;admin;login;0;user logged in;
2025.11.12 10:34:56;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:34:56;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:34:56;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:34:56;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:37:43;admin;login;0;user logged in;
2025.11.12 10:37:43;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:37:43;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:37:43;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:37:43;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:43:55;admin;login;0;user logged in;
2025.11.12 10:43:55;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:43:55;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:43:55;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:43:55;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 10:44:12;admin;login;0;user logged in;
2025.11.12 10:44:12;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:44:12;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 10:44:12;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 10:44:12;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 11:04:38;admin;login;0;user logged in;
2025.11.12 11:04:38;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 11:04:38;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 11:04:38;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 11:04:38;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 11:30:25;admin;login;0;user logged in;
2025.11.12 11:30:25;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 11:30:25;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 11:30:25;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 11:30:25;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 11:32:11;admin;login;0;user logged in;
2025.11.12 11:32:11;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 11:32:11;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 11:32:11;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 11:32:11;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 12:31:13;admin;login;0;user logged in;
2025.11.12 12:31:13;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 12:31:13;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 12:31:13;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 12:35:38;admin;login;0;user logged in;
2025.11.12 12:35:38;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 12:35:38;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 12:35:38;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 12:35:38;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 12:38:54;admin;login;0;user logged in;
2025.11.12 12:38:54;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 12:38:54;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 12:38:54;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 12:38:54;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 13:42:42;admin;login;0;user logged in;
2025.11.12 13:42:42;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 13:42:42;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 13:42:42;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 13:42:42;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 14:46:31;admin;login;0;user logged in;
2025.11.12 14:46:31;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 14:46:31;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 14:46:31;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 14:46:31;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 14:56:48;admin;login;0;user logged in;
2025.11.12 14:56:48;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 14:56:48;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 14:56:48;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 14:56:48;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 15:00:49;admin;login;0;user logged in;
2025.11.12 15:00:49;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 15:00:49;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 15:00:49;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 15:00:49;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 16:23:35;admin;login;0;user logged in;
2025.11.12 16:23:35;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 16:23:35;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 16:23:35;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 16:23:35;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 16:24:37;admin;login;0;user logged in;
2025.11.12 16:24:37;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 16:24:37;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 16:24:37;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 16:24:37;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.12 16:30:05;admin;login;0;user logged in;
2025.11.12 16:30:05;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 16:30:05;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.12 16:30:05;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.12 16:30:05;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.13 08:23:56;admin;login;0;user logged in;
2025.11.13 08:23:56;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.13 08:23:56;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.13 08:23:56;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.13 08:23:56;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.13 08:29:37;admin;login;0;user logged in;
2025.11.13 08:29:37;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.13 08:29:37;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.13 08:29:37;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.13 08:29:37;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.13 09:12:52;admin;login;0;user logged in;
2025.11.13 09:12:52;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.13 09:12:52;admin;screen;0;"[CSV] Loaded 111 rows (delimiter=';')";
2025.11.13 09:12:52;admin;data stream loaded;0;CSV loaded: C:/Users/Logisztika/Documents/bigtest.log.csv;
2025.11.13 09:12:52;admin;screen;0;[RESUME] Highlight row 15, next to send: row 15;
2025.11.13 09:13:39;admin;serial connect;0;"port=COM1; baud=9600; parity=N; stopbits=1; bytesize=8";
2025.11.13 09:13:39;admin;serial connected;0;COM1@9600 parity=N stop=1 bytesize=8;
2025.11.13 09:13:48;admin;settings saved;0;"serial_port: COM1 -> COM1; baud: 9600 -> 9600; parity: N -> N; stopbits: 1 -> 1; pattern: test -> test";
2025.11.13 09:13:48;admin;screen;0;[SETTINGS] Serial saved;
